==============================================================================
H_RING DEEPENING  (D1)  missing-center ring lower bound
==============================================================================
standard-format solutions scanned : 335500
missing-center solutions found    : 10813

Ring-population lemma: missing-center <=> every ring has <= 2 points.
For a |S|-point missing-center solution:  #rings_used >= ceil(|S|/2).
For extremal |S| = 2n:  #rings_used >= n   (n-ring lower bound).

extremal (2n-point) missing-center solutions : 10813
  slack = #rings - n :  min=0  max=16  mean=4.97
  sharp (slack == 0, exactly n rings) : 5036/10813
  -> the >= n ring bound is SHARP for some n.

Per-class extremal missing-center ring usage (smallest few n):
  n=  5  #sol=1     rings/2n in [5,5]  (lower bound n=5)
  n=  7  #sol=1     rings/2n in [8,8]  (lower bound n=7)
  n=  9  #sol=1     rings/2n in [12,12]  (lower bound n=9)
  n= 11  #sol=6     rings/2n in [11,16]  (lower bound n=11)
  n= 12  #sol=8     rings/2n in [12,16]  (lower bound n=12)
  n= 13  #sol=46    rings/2n in [13,21]  (lower bound n=13)
  n= 14  #sol=11    rings/2n in [14,22]  (lower bound n=14)
  n= 15  #sol=354   rings/2n in [15,25]  (lower bound n=15)
  n= 16  #sol=103   rings/2n in [16,26]  (lower bound n=16)
  n= 17  #sol=357   rings/2n in [17,30]  (lower bound n=17)
  n= 18  #sol=345   rings/2n in [18,29]  (lower bound n=18)
  n= 19  #sol=2363  rings/2n in [19,35]  (lower bound n=19)
  n= 20  #sol=2297  rings/2n in [20,35]  (lower bound n=20)
  n= 21  #sol=190   rings/2n in [21,21]  (lower bound n=21)

==============================================================================
H_RING DEEPENING  (D2)  C4 (rot4) ring structure
==============================================================================
C4 solutions analysed : 21614
Predictions: #orbits == m=n/2 ; every ring population % 4 == 0.
  #orbits == m violated : 0
  population %4 == 0 violated : 0

   n   m  rings  maxpop  orbits  status
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     26       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     25       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     25       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     25       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     26       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     26      12      28  OK
  56  28     25       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     26       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     26       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     26       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     26       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     26       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     25       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     26      12      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     26       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     26       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     25       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     26      12      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     26      12      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     25       8      28  OK
  56  28     26       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     26       8      28  OK
  56  28     27       8      28  OK
  56  28     26       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     26       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     26       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     26       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     25       8      28  OK
  56  28     26       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     26       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     26       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     26       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     25       8      28  OK
  56  28     28       4      28  OK
  56  28     26       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     25       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     26       8      28  OK
  56  28     28       4      28  OK
  56  28     26       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     26       8      28  OK
  56  28     25       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     26       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     26       8      28  OK
  56  28     28       4      28  OK
  56  28     26       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     26       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     26       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     26       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     26       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     26       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     25       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     25       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     26       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     25       8      28  OK
  56  28     27       8      28  OK
  56  28     26       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     26       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     25       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     26       8      28  OK
  56  28     27       8      28  OK
  56  28     26       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     26       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     25       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     26       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     26       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     25       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     26       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     26       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     26       8      28  OK
  56  28     26      12      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     26       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     26       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     26       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     26       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     26       8      28  OK
  56  28     26       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     26       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     26       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     26       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     26       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     26       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     26       8      28  OK
  56  28     28       4      28  OK
  56  28     26       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     26       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     26       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     26       8      28  OK
  56  28     27       8      28  OK
  56  28     26       8      28  OK
  56  28     28       4      28  OK
  56  28     25       8      28  OK
  56  28     28       4      28  OK
  56  28     26       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     26       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     26       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     26       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     26       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     26       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     26       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     26       8      28  OK
  56  28     28       4      28  OK
  56  28     26       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     26       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     26       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     26       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     26      12      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     26       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     26       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     28       4      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
  56  28     26       8      28  OK
  56  28     27       8      28  OK
  56  28     28       4      28  OK
